acacia_door_bottom,41,65,117
acacia_door_top,43,68,120
acacia_leaves,85,85,86
acacia_log,86,96,103
acacia_log_top,55,88,150
acacia_planks,50,90,168
acacia_trapdoor,39,66,119
amethyst_block,191,97,133
ancient_debris_side,55,63,95
ancient_debris_top,58,66,94
andesite,136,136,136
anvil,68,68,68
azalea_leaves,34,88,69
azalea_top,47,124,101
bamboo_stalk,19,144,93
barrel_bottom,51,89,121
barrel_side,50,81,107
barrel_top,58,100,134
barrel_top_open,34,67,92
basalt_side,77,72,73
basalt_top,86,81,80
beacon,215,220,117
bedrock,85,85,85
beehive_end,90,146,180
beehive_front,77,128,159
beehive_front_honey,74,131,167
beehive_side,75,126,157
bee_nest_bottom,87,127,160
bee_nest_front,76,141,183
bee_nest_front_honey,75,151,194
bee_nest_side,77,150,196
bee_nest_top,74,160,202
birch_door_bottom,144,194,208
birch_door_top,176,209,220
birch_leaves,73,72,73
birch_log,210,215,216
birch_log_top,135,179,193
birch_planks,121,175,192
birch_trapdoor,157,194,207
blackstone,40,35,42
blackstone_top,41,36,42
black_concrete,15,10,8
black_concrete_powder,31,26,25
black_glazed_terracotta,32,30,67
black_shulker_box,29,25,25
black_stained_glass,25,25,25
black_terracotta,16,22,37
black_wool,25,21,20
blast_furnace_front,107,107,107
blast_furnace_side,107,107,107
blast_furnace_top,81,80,80
blue_concrete,143,46,44
blue_concrete_powder,166,73,70
blue_glazed_terracotta,139,64,47
blue_ice,253,167,116
blue_shulker_box,140,45,43
blue_stained_glass,178,76,51
blue_terracotta,91,59,74
blue_wool,157,57,53
bone_block_side,207,225,229
bone_block_top,179,206,209
bookshelf,59,94,117
brain_coral_block,159,91,207
brewing_stand_base,105,105,116
bricks,83,97,150
brown_concrete,31,59,96
brown_concrete_powder,53,84,125
brown_glazed_terracotta,85,106,119
brown_mushroom_block,81,111,149
brown_shulker_box,35,66,106
brown_stained_glass,51,76,102
brown_terracotta,35,51,77
brown_wool,40,71,114
bubble_coral_block,162,26,165
budding_amethyst,186,96,132
calcite,220,224,223
cartography_table_side1,34,50,72
cartography_table_side2,42,61,82
cartography_table_side3,20,43,69
cartography_table_top,67,87,104
carved_pumpkin,17,84,150
cauldron_inner,53,49,49
cauldron_side,74,73,74
chiseled_deepslate,54,54,54
chiseled_nether_bricks,28,23,47
chiseled_polished_blackstone,56,48,53
chiseled_quartz_block,218,226,231
chiseled_quartz_block_top,217,226,231
chiseled_red_sandstone,27,96,183
chiseled_sandstone,155,202,216
chiseled_stone_bricks,119,118,119
chorus_flower,151,120,151
chorus_flower_dead,94,61,96
chorus_plant,93,57,93
clay,179,166,160
coal_block,15,15,16
coal_ore,105,105,105
coarse_dirt,59,85,119
cobbled_deepslate,80,77,77
